,speaker,preprocessed
66,Trump,"If we would've listened to you, the country would have been left wide open, millions of people would have died, not 200,000. And one person is too much. It's China's fault. It should have never happened. They stopped it from going in, but it was China's fault. And, by the way, when you talk about numbers, you don't know how many people died in China. You don't know how many people died in Russia. You don't know how many people died in India. They don't exactly give you a straight count, just so you understand. But if you look at what we've done, I closed it and you said, He's xenophobic. He's a racist and he's xenophobic, because you didn't think I should have closed our country. Wait a minute."
67,Trump,"You didn't think we should have closed our country because you thought it was terrible. You wouldn't have closed it for another two months. By my doing it early, in fact, Dr. Fauci said, President Trump saved thousands of lives. Many of your Democrat Governors said, President Trump did a phenomenal job. We worked with the Governor. Oh really, go take a look. The Governors said I did a phenomenal job. Most of them said that. In fact, people that would not be necessarily on my side said that, President Trump did a phenomenal job. We did. We got the gowns. We got the masks. We made the ventilators. You wouldn't have made ventilators. And now we're weeks away from a vaccine. We're doing therapeutics already. Fewer people are dying when they get sick. Far fewer people are dying. We've done a great job."
68,Trump,"The only thing I haven't done a good job, and that's because of the fake news, no matter what you say to them, they give you a bad press on it. It's just fake news. They give you good press, they give me bad press because that's the way it is, unfortunately. But let me just say something. I don't care. I've gotten used to it. But I'll tell you, Joe, you could never have done the job that we did. You don't have it in your blood. You could've never done that, Joe."
69,Trump,"Well, you didn't do very well in Swine Flu. H1-N1, you were a disaster. Your own Chief of Staff said you were a disaster."
70,Trump,"A far less lethal disease, by the way."
71,Trump,"We would have lost far more people, far more people. You would have been months late. You're months behind me, Joe."
72,Trump,"You don't trust Johnson & Johnson, Pfizer?"
73,Trump,"Well, I've spoken to the companies and we can have it a lot sooner. It's a very political thing because people like this would rather make it political than save lives."
74,Trump,"It is a very political thing. I've spoken to Pfizer, I've spoken to all of the people that you have to speak to, Moderna, Johnson & Johnson, and others. They can go faster than that by a lot. It's become very political because the left... Or I don't know if I call them left, I don't know what I call them."
75,Trump,"I disagree with him. No, I disagree with both of them. And he didn't say that. He said it could be there, but it could also be much sooner. I had him in my office two days ago."
76,Trump,Because he said it's a possibility that we'll have the answer before November 1st. It could also be after that.
77,Trump,"Well, we're going to deliver it right away. We have the military all set up. Logistically, they're all set up. We have our military that delivers soldiers and they can do 200,000 a day. They're going to be delivering-"
78,Trump,It's all set up.
79,Trump,"That was said sarcastically, and you know that. That was said sarcastically."
80,Trump,You'll have the vaccine sooner than that.
81,Trump,We spoke to the scientists that are in charge-
82,Trump,... they will have the vaccine very soon.
83,Trump,"Did you use the word smart? So you said you went to Delaware State, but you forgot the name of your college. You didn't go to Delaware State. You graduated either the lowest or almost the lowest in your class. Don't ever use the word smart with me. Don't ever use that word."
84,Trump,"Because you know what? There's nothing smart about you, Joe. 47 years you've done nothing."
85,Trump,"Let me just tell you something, Joe. If you would have had the charge of what I was put through, I had to close the greatest economy of the history of our country. And by the way, now it's being built again and it's going up fast."
86,Trump,Okay. It's going up fast. I look forward to talking about it.
87,Trump,Tell that to Nancy Pelosi.
88,Trump,"Tell that to Nancy Pelosi, and Schumer   Chuck."
89,Trump,"You probably play more than I do, Joe."
90,Trump,"Well, he wants to shut down this country and I want to keep it open, and we did a great thing by shutting it down-"
91,Trump,"Wait a minute, Joe. Let me shut you down for a second, Joe, just for one second. He wants to shut down the country. We just went through it. We had to, because we didn't know anything about the disease. Now we've found that elderly people with heart problems and diabetes and different problems are very, very vulnerable. We learned a lot. Young children aren't, even younger people aren't. We've learned a lot, but he wants to shut it down. More people will be hurt by continuing. If you look at Pennsylvania, if you look at certain states that have been shut down, they have Democrat governors, all, one of the reasons they shut down is because they want to keep it shut down until after the election on November 3rd."
92,Trump,Because it's a political thing.
93,Trump,But those states-
94,Trump,Those states are not doing well that are shut down right now.
95,Trump,He wants to shut down the whole country.
96,Trump,"No, I think masks are okay. You have to understand, if you look... I mean, I have a mask right here. I put a mask on when I think I need it. Tonight, as an example, everybody's had a test and you've had social distancing and all of the things that you have to, but I wear masks-"
97,Trump,"... when needed. When needed, I wear masks."
98,Trump,"I don't wear a mask like him. Every time you see him, he's got a mask. He could be speaking 200 feet away from him and he shows up with the biggest mask I've ever seen. I will say this-"
99,Trump,And they've also said the opposite. They've also said-
100,Trump,Dr. Fauci. Dr. Fauci said the opposite.
101,Trump,"He said very strongly, Masks are not good. Then he changed his mind. He said, Masks are good."
102,Trump,I'm okay with masks. I'm not fighting masks.
103,Trump,Outside.
104,Trump,Because nobody will show up.
105,Trump,"Well, it's true. Nobody shows up to his rallies."
106,Trump,Because people want to hear what I have to say. I mean-
107,Trump,"... I'm doing my job as a president, and I'll have 25, 35,000 people show up at airports. We use airports and hangers and we have a lot of people-"
108,Trump,"Well, so far we have had no problem whatsoever. It's outside. That's a big difference according to the experts. We do them outside, we have tremendous crowds, as you see, and literally on 24 hours notice. And Joe does the circles and has three people someplace."
109,Trump,We've had no negative effect.
110,Trump,"We've had no negative effect, and we've had 35, 40,000 people at these rallies."
111,Trump,"If you could get the crowds, you would have done the same thing. But you can't. Nobody cares."
112,Trump,No cares.
113,Trump,Yes.
114,Trump,Much faster.
115,Trump,"So we built the greatest economy in history. We closed it down because of the China plague. When the plague came in, we closed it down, which was very hard psychologically to do. He didn't think we should close it down and he was wrong. Again, two million people would be dead now instead of... Still, 204,000 people is too much. One person is too much. Should have never happened from China. But what happened is we closed it down and now we're reopening and we're doing record business. We had 10.4 million people in a four month period that we've put back into the workforce. That's a record the likes of which nobody's ever seen before. And he wants to close down the... He will shut it down again. He will destroy this country."
116,Trump,"A lot of people, between drugs and alcohol and depression, when you start shutting it down, you take a look at what's happening at some of your Democrat-run states where they have these tough shutdowns. And I'm telling you it's because they don't want to open it. One of them came out last week, you saw that, Oh, we're going to open up on November 9th. Why November 9th? Because it's after the election. They think they're hurting us by keeping them closed. They're hurting people. People know what to do. They can social distance. They can wash their hands, they can wear masks. They can do whatever they want, but they got to open these states up."
117,Trump,"When you look at North Carolina, when you look, and these governors are under siege, Pennsylvania, Michigan, and a couple of others, you got to open these states up. It's not fair. You're talking about almost it's like being in prison. And you look at what's going on with divorce, look at what's going on with alcoholism and drugs. It's a very, very sad thing. And he'll close down the whole country. This guy will close down the whole country and destroy our country. Our country is coming back incredibly well, setting records as it does it. We don't need somebody to come in and say, Let's shut it down."
118,Trump,That's wrong.
119,Trump,.
120,Trump,I have to respond to that.
121,Trump,"Excuse me, he made a statement."
122,Trump,"No, people want their schools open. They don't want to be shut down. They don't want their state shut down. They want their restaurants. I look at New York. It's so sad what's happening in New York. It's almost like a ghost town, and I'm not sure it can ever recover what they've done to New York. People want their places open. They want to get back to their lives."
123,Trump,"They'll be careful, but they want their schools open."
124,Trump,"I'm the one that brought back football. By the way, I brought back Big Ten football. It was me and I'm very happy to do it-"
125,Trump,... and people of Ohio are very proud of me. And you know how I found out? When  .
126,Trump,"I paid millions of dollars in taxes, millions of dollars of income tax. And let me just tell you, there was a story in one of the papers that paid-"
127,Trump,"I paid $38 million one year, I paid $27 million one year."
128,Trump,"You'll see it as soon as it's finished, you'll see it. You know, if you wanted to, go to the Board of Elections. There's 118 page or so report that says everything I have, every bank I have, I'm totally under leveraged because the assets are extremely good, and I built a great company."
129,Trump,But let me tell you-
130,Trump,Let me-
131,Trump,Millions of dollars.
132,Trump,"Millions of dollars, yes."
133,Trump,Millions of dollars. And you'll get to see it. And you'll get to see it.
134,Trump,But let me just tell you-
135,Trump,"Chris, let me just say something, that it was the tax laws. I don't want to pay tax. Before I came here, I was a private developer, I was a private business people. Like every other private person, unless they're stupid, they go through the laws, and that's what it is. He passed a tax bill that gave us all these privileges for depreciation and for tax credits. We build the building and we get tax credits, like the hotel on Pennsylvania Avenue. Which by the way, was given to me by the Obama administration, if you can believe that. Now the man got fired right after that happened, but that's-"
136,Trump,That's okay.
137,Trump,But why didn't you do it over the last 25 years?
138,Trump,Why didn't you do it over the last 25 years?
139,Trump,You were a Senator and  -
140,Trump,"Hey, Joe, let me just tell you, Joe. In 47 months, I've done more than you've done in 47 years, Joe. We've done things that you never even thought of doing."
141,Trump,"Including fixing the broken military that you gave me, including taking care of your debts."
142,Trump,He has none.
143,Trump,"Why didn't you do it before, when you were vice president with Obama?"
144,Trump,I got it done. And you know what happened?
145,Trump,Our economy boomed like it's never boomed before.
146,Trump,Excuse me.
147,Trump,"They had the slowest economic recovery since 1929. It was the slowest recovery. Also, they took over something that was down here. All you had to do is turn on the lights and you pick up a lot. But they had the slowest economic recovery since 1929, and let me tell you about the stock market. When the stock market goes up, that means jobs. It also means 401ks. If you got in, if you ever became president with your ideas, you want to terminate my taxes. I'll tell you what, you'll lose. Half of the companies that have poured in here will leave. And plenty of companies that are already here, they'll leave for other places.   They will leave and you will have a depression, the likes of which you've never seen."
148,Trump,It wasn't blooming.
149,Trump,He was in booming. It was the weakest recovery since 1929.
150,Trump,When COVID came along.
151,Trump,"Excuse me, Chris, wait."
152,Trump,Chris.
153,Trump,"They said it would take... No, you're on number two."
154,Trump,"Chris, Chris. They said it would take-"
155,Trump,"... a miracle to bring back manufacturing. I brought back 700,000 jobs. They brought back nothing. They gave up on manufacturing."
156,Trump,... standard fare.
157,Trump,He totally gave up on manufacturing.
158,Trump,Ohio had the best year it's ever had last year. Michigan had the best year they've ever had.
159,Trump,"Many car companies came in from Germany, from Japan, went to Michigan, went to Ohio and they didn't come in with you.  ."
160,Trump,China ate your lunch-  .
161,Trump,"China ate your lunch, Joe. And no wonder your son goes in and he takes out billions of dollars. He takes out billions of dollars to manage. He makes millions of dollars. And also, while we're at it, why is it just out of curiosity, the mayor of Moscow's wife gave you a son three and a half million dollars?"
162,Trump,What did he do to deserve it? What did he do with-
163,Trump,"... to deserve $183,000?"
164,Trump,"Oh really, he didn't get three and a half million?"
165,Trump,"Well wait, he didn't get three and a half million dollars, Joe?"
166,Trump,He got three and a half million-
167,Trump,... dollars.
168,Trump,"Oh, really?"
169,Trump,It's a fact.
170,Trump,"Did Burisma pay him 183,000 a month, with no experience in energy?"
171,Trump,I think he did.
172,Trump,By who?
173,Trump,The media.
174,Trump,"By the media, because they refuse to talk about it-"
175,Trump,... because they're embarrassed.
176,Trump,"So let me ask you this, Joe-  ."
177,Trump,He got three and a half million dollars from Moscow.
178,Trump,"Oh, really?"
179,Trump,I'd like to know who they are.
180,Trump,I'll fire them.
181,Trump,Some people don't do a good job.
182,Trump,"Hey, let me just tell you, Joe-"
183,Trump,"Three and a half million, Joe."
184,Trump,Why did he deserve three and a half million from Moscow?
185,Trump,My family-
186,Trump,My family lost a fortune by coming down and helping us with governance.
187,Trump,Every single one of them lost a fortune-
188,Trump,"Chris, can I be honest? It's a very important question-"
189,Trump,He stood up-
190,Trump,... and the threatened Ukraine-
191,Trump,... with a billion dollars-
192,Trump,"Well, and him too."
193,Trump,"Well, that's all right, but he does plenty."
194,Trump,He does plenty.
195,Trump,"Oh yeah, sure."
196,Trump,That's true.
197,Trump,So-
198,Trump,"You did a crime bill, 1994, where you call them super predators. African-Americans are super predators and they've never forgotten it. They've never forgotten it."
199,Trump,"So you did that and they call you a super predator and I'm letting people out of jail now, that you have treated the African-American population community, you have treated the black community about as bad as anybody in this country. You did the 1990... And that's why, if you look at the polls, I'm doing better than any Republican has done in a long time, because they saw what you did. You call them super predators, and you've called them worse than that. Because you look back at your testimony over the years, you've called them a lot worse than that. As far as the church is concerned and as far as the generals are concerned, we just got the support of 250 military leaders and generals, total support. Law enforcement, almost every law enforcement group in the United States. I have Florida. I have Texas. I have Ohio. I have every... Excuse me, Portland, the sheriff just came out today and he said, I support President Trump."
200,Trump,"I don't think you have any law enforcement. You can't even say the word law enforcement. Because if you say those words, you're going to lose all of your radical left supporters. And why aren't you saying those words, Joe? Why don't you say the words law enforcement? Because you know what? If called us in Portland, we would put out that fire in a half an hour. But they won't do it, because they're run by radical left Democrats. If you look at Chicago, if you look at any place you want to look, Seattle, they heard we were coming in the following day and they put up their hands and we got back Seattle. Minneapolis, we got it back, Joe, because we believe in law and order, but you don't. The top 10 cities and just about the top 40 cities are run by Democrats, and in many cases radical left. And they've got you wrapped around their finger, Joe, to a point where you don't want to say anything about law and order. And I'll tell you what, the people of this country want and demand law and order and you're afraid to even say it."
201,Trump,What is peaceful protest? When they run through the middle of the town-
202,Trump,... and burn down your stores and kill people all over the place-  .
203,Trump,"No it's not, but you say it is."
204,Trump,Fine.
205,Trump,"I ended it because it's racist. I ended it because a lot of people were complaining that they were asked to do things that were absolutely insane. That it a radical revolution that was taking place in our military, in our schools, all over the place. And you know it, and so does everybody else. And he would know it-"
206,Trump,"If you were a certain person, you had no status in life. It was sort of a reversal. And if you look at the people, we were paying people hundreds of thousands of dollars to teach very bad ideas and frankly, very sick ideas. And really, they were teaching people to hate our country And I'm not going to do that. I'm not going to allow that to happen. We have to go back to the core values of this country. They were teaching people that our country is a horrible place. It's a racist place. And they were teaching people to hate our country. And I'm not going to allow that to happen."
207,Trump,You just don't know.
208,Trump,"During the Obama-Biden administration, there was tremendous division. There was hatred. You look at Ferguson, you look at, or you go to very... Many places, look at Oakland. Look what happened in Oakland. Look what happened in Baltimore. Look what happened... Frankly, it was more violent than what I'm even seeing now."
209,Trump,But the reason-
210,Trump,... is that the Democrats that run these cities-
211,Trump,"... don't want to talk, like you, about law and order."
212,Trump,And you still haven't mentioned. Are you in favor of law and order?
213,Trump,Are you in favor of law and order?
214,Trump,Okay.
215,Trump,It went down much more in ours.
216,Trump,The places we had trouble were democratic run cities-
217,Trump,"I think as a party issue, you can bring in a couple of examples but if you look at Chicago, what's going on in Chicago where a 53 people were shot and eight died shot, if you look at New York where it's going up, like nobody's ever seen anything. The numbers are going up a 100%, 150%, 200% crime, it is crazy what's going on and he doesn't want to say law and order because he can't because he'll lose his radical left supporters and once he does that, it's over with. But if he ever got to run this country and they ran it the way he would want to run it, we would have by the way our suburbs would be gone. And you would see problems like you've never seen before."
218,Trump,"Oh, I know suburbs so much that you."
219,Trump,That's not what they are talking about this. That's not what it is about. He's talking about defunding the police.
220,Trump,He doesn't have any law support. He has no law enforcement.
221,Trump,"He has almost nothing. Oh, really, who do you have name one group that supports you name one group that came out and supported you. Go ahead. Think we have time."
222,Trump,"No, no think right now. Name one law enforcement group that came out in support of you."
223,Trump,There aren't any.
224,Trump,He's never done that.
225,Trump,Oh really? I sent in the US Marshalls to get the killer of a young man in the middle of the street and they shot him for three days Portland didn't do anything. I sent in the US Marshals they took care of business.
226,Trump,I don't know who said that.
227,Trump,Who?
228,Trump,I don't think she said that.
229,Trump,I don't think so.
230,Trump,Does it mean I have to answer his stuff.
231,Trump,"Wait a second, you have made a statement."
232,Trump,I would love to end it.
233,Trump,"I'll send in the National Guard, it would be over. That'd be no problem. But I don't want to accept the National Guard."
234,Trump,"Sure, I'm will to do that."
235,Trump,I would say almost everything I see is from the left wing not from the right wing.
236,Trump,I'm willing to do anything. I want to see peace.
237,Trump,"What do you want to call them? Give me a name, give me a name, go ahead who do you want me to condemn."
238,Trump,"Proud Boys, stand back and stand by. But I'll tell you what somebody's got to do something about Antifa and the left because this is not a right wing problem this is a left wing."
239,Trump,Oh you got to be kidding me.
240,Trump,"Well, then you know what, he's wrong."
241,Trump,Antifa is bad.
242,Trump,"You know what, Antifa is a dangerous radical group."
243,Trump,"And you ought to be careful of them, they'll over throw you."
244,Trump,"Because there is never been an administration or president who has done more than I've done in a period of three and a half years. And that's despite the impeachment hoax and you so what happened today with Hillary Clinton, where it was a whole big con job. But despite going through all of these things where I had a fight, both flanks and behind me and above there has never been an administration that's done what I've done. The greatest, before COVID came in the greatest economy in history, lowest unemployment numbers, everything was good. Everything was going."
245,Trump,"And by the way, there was unity going to happen. People were calling me for the first time in years, they were calling and they were saying it's time maybe and then what happened? We got hit. But now we're building it back up again. A rebuilding of the military, including Space Force and all of the other things. A fixing of the VA which was a mess under him, 308,000 people died because they didn't have proper health care. It was a mess. And we now got a 91% approval rating at the VA, our vets. We take care of our vets. But we've rebuilt our military. And I'll tell you something, some people say maybe the most important by the end of the first term I'll have approximately 300 Federal judges and Court of Appeals judges, 300 and hopefully three great Supreme Court judges, justices that is a record the likes of which very few people and one of the reasons I'll have so many judges because President Obama and him left me 128 judges to fill."
246,Trump,"When you leave office, you don't leave any judges. That's like, you just don't do that. They left 128 openings and if I were a member of his party, because they have a little different philosophy, I'd say, if you left us 128 openings you can't be a good president. You can't be a good vice president but I want to thank you because it gives us almost, it'll probably be above that number. By the end of this term, 300 judges. It's a record."
247,Trump,You son got three and a half million dollars.
248,Trump,Really?
249,Trump,"Are you talking Hunter, are you talking about Hunter."
250,Trump,I don't know Beau. I know Hunter. Hunter got thrown out of the military. He was thrown out dishonorably discharged.
251,Trump,For cocaine use. And he didn't have a job until you became vice president.
252,Trump,"Once you became vice president he made a fortune in Ukraine, in China, in Moscow and various other places."
253,Trump,He made a fortune and he didn't have a job.
254,Trump,But why was he given tens of millions of dollars?
255,Trump,I know but when somebody gets three and a half million dollars from the Mayor of Moscow.
256,Trump,Why did he get it?
257,Trump,"I want crystal clean water and air. I want beautiful clean air. We have now the lowest carbon... If you look at our numbers right now, we are doing phenomenally. But I haven't destroyed our businesses. Our businesses aren't put out of commission. If you look at the Paris Accord, it was a disaster from our standpoint. And people are actually very happy about what's going on because our businesses are doing well. As far as the fires are concerned, you need forest management. In addition to everything else, the forest floors are loaded up with trees, dead trees that are years old and they're like tinder and leaves and everything else. You drop a cigarette in there the whole forest burns down. You've got to have forest management."
258,Trump,"I believe that we have to do everything we can to have immaculate air immaculate water and do whatever else we can that's good. We're planting a billion trees, the Billion Tree Project and it's very exciting for a lot of people."
259,Trump,"I think a lot of things do, but I think to an extent, yes. I think to an extent, yes, but I also think we have to do better management of our forest. Every year I get the call. California's burning, California's burning. If that was cleaned, if that were, if you had forest management, good forest management, you wouldn't be getting those calls. In Europe, they live they're forest cities. They call forest cities. They maintain their forest. They manage their forest. I was with the head of a major country, it's a forest city. He said, Sir, we have trees that are far more, they ignite much easier than California. There shouldn't be that problem. I spoke with the Governor about it. I'm getting along very well with the governor. But I said, At some point you can't every year have hundreds of thousands of acres of land just burned to the ground. That's burning down because of a lack of management."
260,Trump,Because it was driving energy prices through the sky.
261,Trump,"Well, not really because what's happening is the car is much less expensive and it's a much safer car and you talk it about a tiny difference. And then what would happen because of the cost of the car you would have at least double and triple the number of cars purchased. We have the old slugs out there that are 10, 12 years old. If you did that, the car would be safer. It would be much cheaper by $3,500."
262,Trump,"No, but you would take a lot of cars off the market because people would be able to afford a car. Now, by the way, we're going to see how that turns out. But a lot of people agree with me, many people. The car has gotten so expensive because they have computers all over the place for an extra little bit of gasoline. And I'm okay with electric cars too. I think I'm all for electric cars. I've given big incentives for electric cars but what they've done in California is just crazy."
263,Trump,Not true. Not true-
264,Trump,"He's talking about the Green New Deal. And it's not 2 billion   or 20 billion, as you said  . It's $100 trillion."
265,Trump,And rebuild the building.
266,Trump,It's the dumbest-
267,Trump,... most ridiculous   where two car systems are out-
268,Trump,... where they want to take out the cows too.
269,Trump,"That's not true either, right?"
270,Trump,This is a 100 trillion-
271,Trump,That's more money than our country could make in 100 years  -
272,Trump,100 million dollars.
273,Trump,I never said that at all-
274,Trump,They made it up.
275,Trump,You make up a lot-
276,Trump,"Wait a minute, Chris. So why didn't he do it for 47 years? You were vice president-"
277,Trump,"So why didn't you get the world... China sends up real dirt into the air. Russia does. India does. They all do. We're supposed to be good. And by the way, he made a couple of statements. The Green New Deal is a hundred trillion dollars."
278,Trump,"He made a statement about the military. He said I said something about the military. He and his friends made it up, and then they went with it. I never said it."
279,Trump,He called the military stupid bastards.
280,Trump,He said it on tape.  -
281,Trump,I would never say that  -
282,Trump,You're on tape-
283,Trump,"Oh, you don't? Oh, well, that's a big statement."
284,Trump,You just lost the radical left.
285,Trump,"So when I listen to Joe talking about a transition, there has been no transition from when I won. I won that election. And if you look at crooked Hillary Clinton, if you look at all of the different people, there was no transition, because they came after me trying to do a coup. They came after me spying on my campaign. They started from the day I won, and even before I won. From the day I came down the escalator with our first lady, they were a disaster. They were a disgrace to our country, and we've caught them. We've caught them all. We've got it all on tape. We've caught them all. And by the way, you gave the idea for the Logan Act against General Flynn. You better take a look at that, because we caught you in a sense, and President Obama was sitting in the office."
286,Trump,"He knew about it too. So don't tell me about a free transition. As far as the ballots are concerned, it's a disaster. A solicited ballot, okay, solicited, is okay. You're soliciting. You're asking. They send it back. You send it back. I did that. If you have an unsolicited... They're sending millions of ballots all over the country. There's fraud. They found them in creeks. They found some, just happened to have the name Trump just the other day in a wastepaper basket. They're being sent all over the place. They sent two in a Democrat area. They sent out a thousand ballots. Everybody got two ballots. This is going to be a fraud like you've never seen. The other thing, it's nice. On November 3rd, you're watching, and you see who won the election. And I think we're going to do well because people are really happy with the job we've done."
287,Trump,"But you know what? We won't know. We might not know for months because these ballots are going to be all over. Take a look at what happened in Manhattan. Take a look at what happened in New Jersey. Take a look at what happened in Virginia and other places. They're not losing 2%, 1%, which by the way is too much. An election could be won or lost with that. They're losing 30 and 40%. It's a fraud, and it's a shame. And can you imagine where they say, You have to have your ballot in by November 10th. November 10th. That's seven days after the election, in theory, should have been announced. We have major states   with that-"
288,Trump,... all run by Democrats-
289,Trump,All run by Democrats.
290,Trump,It's a rigged election.
291,Trump,"Yeah. I think I'm counting on them to look at the ballots, definitely. I hope we don't need them, in terms of the election itself. But for the ballots, I think so, because what's happening is incredible. I read today where at least 1% of the ballots for 2016 were invalidated. They take them. We don't like them. We don't like them. They throw them out-"
292,Trump,... left and right.
293,Trump,"What you do is you go and vote. You do a solicited ballot, and that's okay-"
294,Trump,You go and vote. You go and vote-
295,Trump,"You either do, Chris, a solicited ballot, where you're sending it in, they're sending it back and you're sending. They have mailmen with lots of it. Did you see what's going on? Take a look at West Virginia, mailman selling the ballots. They're being sold. They're being dumped in rivers. This is a horrible thing for our country."
296,Trump,This is not going to end well.
297,Trump,This is not going to end well-
298,Trump,You're wrong. You're wrong  . I love counting the votes  -
299,Trump,"Chris, he's so wrong when he makes a statement like that-"
300,Trump,Excuse me  -
301,Trump,"You know it can't be done. You know it can't, and already, there's been fraud  -"
302,Trump,Could be months-
